# packages in environment at /opt/anaconda3:
#
# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
absl-py                   0.9.0                    py37_0    conda-forge
anaconda-client           1.7.2                      py_0    conda-forge
anaconda-navigator        1.9.12                   py37_0  
appnope                   0.1.0                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
attrs                     19.3.0                     py_0    conda-forge
audioread                 2.1.8                    pypi_0    pypi
backcall                  0.1.0                      py_0    conda-forge
bamnostic                 1.1.4                      py_0    conda-forge
beautifulsoup4            4.8.2                    py37_0    conda-forge
bleach                    3.1.1                      py_0    conda-forge
bowtie2                   2.3.5.1          py37h2dec4b4_0    bioconda
bzip2                     1.0.8                h0b31af3_2    conda-forge
c-ares                    1.15.0            h01d97ff_1001    conda-forge
ca-certificates           2020.4.5.1           hecc5488_0    conda-forge
cachetools                4.0.0                    pypi_0    pypi
catalogue                 1.0.0                      py_0    conda-forge
cctools                   927.0.2              h5ba7a2e_4    conda-forge
certifi                   2020.4.5.1       py37hc8dfbb8_0    conda-forge
cffi                      1.14.0           py37h356ff06_0    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
clang                     9.0.1           default_hf57f61e_0    conda-forge
clang_osx-64              9.0.1                h05bbb7f_0    conda-forge
clangxx                   9.0.1           default_hf57f61e_0    conda-forge
clangxx_osx-64            9.0.1                h05bbb7f_0    conda-forge
click                     7.0                        py_0    conda-forge
clyent                    1.2.2                      py_1    conda-forge
compiler-rt               9.0.1                h6a512c6_3    conda-forge
compiler-rt_osx-64        9.0.1                h99342c6_3    conda-forge
conda                     4.8.3            py37hc8dfbb8_1    conda-forge
conda-build               3.18.12                  py37_1    conda-forge
conda-env                 2.6.0                         1    conda-forge
conda-package-handling    1.6.0            py37h0b31af3_1    conda-forge
conda-verify              3.1.1                 py37_1000    conda-forge
cryptography              2.8              py37hafa8578_1    conda-forge
cvxpy                     1.0.31           py37h570ac47_0    conda-forge
cvxpy-base                1.0.31           py37h570ac47_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cymem                     2.0.3            py37h4a8c4bd_0    conda-forge
cython-blis               0.4.1            py37h0b31af3_0    conda-forge
dbus                      1.13.6               h2f22bb5_0    conda-forge
deap                      1.3.1            py37h4f17bb1_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
dill                      0.3.1.1          py37hc8dfbb8_1    conda-forge
ecos                      2.0.7.post1      py37h3b54f70_1    conda-forge
edward                    1.3.5                    pypi_0    pypi
en-core-web-lg            2.2.5                    pypi_0    pypi
en-core-web-sm            2.2.5                    pypi_0    pypi
entrypoints               0.3                   py37_1000    conda-forge
expat                     2.2.9                h4a8c4bd_2    conda-forge
fastcache                 1.1.0            py37h9bfed18_1    conda-forge
filelock                  3.0.10                     py_0    conda-forge
findspark                 1.3.0                    pypi_0    pypi
freetype                  2.10.0               h24853df_1    conda-forge
future                    0.18.2                   py37_0    conda-forge
gast                      0.3.3                      py_0    conda-forge
gettext                   0.19.8.1          h46ab8bc_1002    conda-forge
ghostscript               0.6                      pypi_0    pypi
glib                      2.58.3          py37h577aef8_1002    conda-forge
glob2                     0.7                        py_0    conda-forge
google-api-core           1.16.0                   pypi_0    pypi
google-api-python-client  1.8.0                    pypi_0    pypi
google-auth               1.11.0                   pypi_0    pypi
google-auth-httplib2      0.0.3                    pypi_0    pypi
